StartTime,1372701492245
0 
1 
2 
3 
4 
5 
6 
7 
8 
9 
10 
11 
12  [0]:10d [1]:Qs [2]:8h [3]:2h [4]:8c [5]:3h [6]:10c
13  [0]:6h [1]:2d [2]:5s [3]:9s [4]:5d [5]:Ac [6]:9d
14  [0]:As [1]:7h [2]:Qh [3]:6s [4]:Jh [5]:5c [6]:6d
15  [0]:4c [1]:4h [2]:7s [3]:Jd [4]:Qc [5]:2s [6]:Kd
16  [0]:4s [1]:Ks [2]:Qd [3]:Kc [4]:6c [5]:7d
17  [0]:Js [1]:Ah [2]:10s [3]:3s [4]:2c [5]:Kh
18  [0]:8d [1]:10h [2]:3d [3]:8s [4]:9c [5]:Jc
19  [0]:5h [1]:3c [2]:4d [3]:7c [4]:9h [5]:Ad

CardMove,19,11,1372701493486,Valid
MouseMove,320,151,1372701497360
MouseMove,320,152,1372701497365
MouseMove,319,152,1372701497391
MouseMove,319,153,1372701497448
MouseMove,318,153,1372701497484
MouseMove,316,153,1372701497796
MouseMove,315,153,1372701497844
MouseMove,315,154,1372701497852
MouseMove,314,155,1372701497868
MouseMove,313,155,1372701497877
MouseMove,313,156,1372701497893
MouseMove,312,156,1372701497901
MouseMove,312,157,1372701497908
MouseMove,311,157,1372701497925
MouseMove,311,158,1372701497933
MouseMove,310,159,1372701497949
MouseMove,309,160,1372701497965
MouseMove,309,161,1372701497973
MouseMove,308,161,1372701497981
MouseMove,308,162,1372701498004
MouseMove,308,163,1372701498029
MouseMove,308,165,1372701498038
MouseMove,309,165,1372701498044
MouseMove,310,165,1372701498060
MouseMove,314,161,1372701498125
MouseMove,317,151,1372701498133
MouseMove,322,136,1372701498140
MouseMove,327,126,1372701498148
MouseMove,332,116,1372701498157
MouseMove,347,91,1372701498229
MouseMove,348,89,1372701498238
MouseMove,348,86,1372701498245
MouseMove,349,83,1372701498253
MouseMove,351,79,1372701498261
MouseMove,353,77,1372701498268
MouseMove,354,75,1372701498276
MouseMove,357,71,1372701498284
MouseMove,357,68,1372701498292
MouseMove,357,65,1372701498300
MouseMove,358,62,1372701498308
MouseMove,358,61,1372701498316
MouseMove,360,59,1372701498324
MouseMove,361,57,1372701498340
MouseMove,363,57,1372701498348
MouseMove,365,56,1372701498356
MouseMove,366,55,1372701498364
MouseMove,369,55,1372701498372
MouseMove,370,55,1372701498380
MouseMove,372,55,1372701498388
MouseMove,373,54,1372701498404
MouseMove,374,54,1372701498412
MouseMove,374,53,1372701498428
MouseMove,376,53,1372701498453
MouseMove,377,53,1372701498460
MouseMove,378,54,1372701498468
MouseMove,379,54,1372701498476
MouseMove,379,56,1372701498482
MouseMove,379,57,1372701498482
MouseMove,380,60,1372701498500
MouseMove,380,62,1372701498508
MouseMove,380,64,1372701498515
MouseMove,380,67,1372701498523
MouseMove,381,70,1372701498531
MouseMove,381,73,1372701498539
MouseMove,382,77,1372701498556
MouseMove,382,79,1372701498563
MouseMove,382,80,1372701498571
MouseMove,383,82,1372701498579
MouseMove,383,83,1372701498587
MouseMove,383,84,1372701498603
MouseMove,383,85,1372701498611
MouseMove,384,85,1372701498619
MouseMove,384,86,1372701499131
MouseMove,384,87,1372701499482
MouseMove,384,88,1372701499577
MouseMove,383,88,1372701499593
MouseMove,382,89,1372701499593
MouseMove,381,89,1372701499639
MouseMove,380,89,1372701499671
MouseMove,380,90,1372701499671
MouseMove,379,90,1372701499686
MouseMove,378,91,1372701499702
MouseMove,377,92,1372701499733
MouseMove,376,92,1372701499733
MouseMove,375,92,1372701499749
MouseMove,375,93,1372701499780
MouseMove,374,93,1372701499780
MouseMove,374,94,1372701499795
MouseMove,373,94,1372701499827
MouseMove,372,94,1372701499842
MouseMove,372,95,1372701499858
MouseMove,371,95,1372701499905
MouseMove,375,95,1372701500357
MouseMove,379,94,1372701500373
MouseMove,385,91,1372701500388
MouseMove,393,87,1372701500388
MouseMove,403,82,1372701500404
MouseMove,414,76,1372701500404
MouseMove,425,70,1372701500419
MouseMove,436,65,1372701500419
MouseMove,448,58,1372701500435
MouseMove,461,51,1372701500435
MouseMove,479,42,1372701500451
MouseMove,495,35,1372701500451
MouseMove,510,27,1372701500466
MouseMove,526,19,1372701500466
MouseMove,538,12,1372701500482
MouseMove,549,5,1372701500482
MouseMove,584,5,1372701501950
MouseMove,577,13,1372701501966
MouseMove,569,22,1372701501966
MouseMove,558,30,1372701501981
MouseMove,544,41,1372701501981
MouseMove,529,54,1372701501998
MouseMove,514,68,1372701501998
MouseMove,501,79,1372701502013
MouseMove,491,89,1372701502013
MouseMove,478,103,1372701502029
MouseMove,466,116,1372701502045
MouseMove,457,132,1372701502045
MouseMove,445,152,1372701502060
MouseMove,435,170,1372701502060
MouseMove,425,185,1372701502076
MouseMove,413,202,1372701502076
MouseMove,404,214,1372701502091
MouseMove,398,222,1372701502091
MouseMove,392,230,1372701502107
MouseMove,388,235,1372701502107
MouseMove,386,240,1372701502123
MouseMove,384,242,1372701502138
MouseMove,383,244,1372701502138
MouseMove,382,245,1372701502154
MouseMove,381,247,1372701502154
MouseMove,380,249,1372701502169
MouseMove,379,250,1372701502169
MouseMove,379,252,1372701502185
MouseMove,377,255,1372701502185
MouseMove,376,256,1372701502201
MouseMove,376,257,1372701502201
MouseMove,375,258,1372701502216
MouseMove,375,260,1372701502216
MouseMove,373,261,1372701502232
MouseMove,371,262,1372701502247
MouseMove,369,263,1372701502247
MouseMove,364,266,1372701502263
MouseMove,358,270,1372701502263
MouseMove,351,274,1372701502279
MouseMove,342,279,1372701502279
MouseMove,332,283,1372701502294
MouseMove,323,287,1372701502294
MouseMove,316,289,1372701502310
MouseMove,310,291,1372701502310
MouseMove,307,291,1372701502325
MouseMove,306,291,1372701502341
MouseMove,306,289,1372701502357
MouseMove,309,282,1372701502357
MouseMove,315,273,1372701502372
MouseMove,322,263,1372701502372
MouseMove,332,251,1372701502388
MouseMove,342,241,1372701502388
MouseMove,350,233,1372701502403
MouseMove,357,228,1372701502403
MouseMove,366,219,1372701502419
MouseMove,375,212,1372701502419
MouseMove,380,209,1372701502435
MouseMove,385,206,1372701502435
MouseMove,386,202,1372701502450
MouseMove,388,201,1372701502450
MouseMove,388,200,1372701502466
MouseMove,389,200,1372701502466
MouseMove,390,198,1372701502481
MouseMove,392,198,1372701502481
MouseMove,393,194,1372701502497
MouseMove,394,193,1372701502497
MouseMove,396,191,1372701502516
MouseMove,399,190,1372701502524
MouseMove,402,187,1372701502532
MouseMove,404,186,1372701502540
MouseMove,408,184,1372701502548
MouseMove,410,182,1372701502556
MouseMove,411,180,1372701502564
MouseMove,414,179,1372701502572
MouseMove,415,177,1372701502580
MouseMove,416,176,1372701502588
MouseMove,416,175,1372701502596
MouseMove,413,175,1372701502628
MouseMove,411,175,1372701502636
MouseMove,407,177,1372701502644
MouseMove,404,181,1372701502652
MouseMove,399,185,1372701502660
MouseMove,396,187,1372701502668
MouseMove,394,189,1372701502676
MouseMove,393,192,1372701502684
MouseMove,393,193,1372701502692
MouseMove,393,194,1372701502700
MouseMove,393,195,1372701502716
MouseMove,393,194,1372701503404
MouseMove,393,191,1372701503412
MouseMove,391,191,1372701503420
MouseMove,381,190,1372701503429
MouseMove,360,188,1372701503436
MouseMove,325,191,1372701503444
MouseMove,279,199,1372701503452
MouseMove,227,213,1372701503460
MouseMove,190,223,1372701503468
MouseMove,155,232,1372701503476
MouseMove,138,238,1372701503484
MouseMove,123,243,1372701503492
MouseMove,112,246,1372701503500
MouseMove,103,250,1372701503508
MouseMove,91,256,1372701503516
MouseMove,78,262,1372701503524
MouseMove,63,268,1372701503532
MouseMove,51,272,1372701503540
MouseMove,41,275,1372701503548
MouseMove,28,280,1372701503569
MouseMove,26,281,1372701503572
MouseMove,24,282,1372701503580
MouseMove,22,283,1372701503596
MouseMove,20,283,1372701503604
MouseMove,18,284,1372701503612
MouseMove,17,285,1372701503621
MouseMove,14,286,1372701503630
MouseMove,13,289,1372701503636
MouseMove,12,289,1372701503644
MouseMove,12,290,1372701503660
MouseMove,12,291,1372701503668
MouseMove,12,292,1372701503684
MouseMove,14,292,1372701503700
MouseMove,17,292,1372701503708
MouseMove,22,292,1372701503716
MouseMove,29,292,1372701503724
MouseMove,35,291,1372701503732
MouseMove,41,291,1372701503740
MouseMove,48,290,1372701503756
MouseMove,54,290,1372701503764
MouseMove,60,290,1372701503772
MouseMove,65,289,1372701503780
MouseMove,71,289,1372701503789
MouseMove,76,289,1372701503797
MouseMove,82,289,1372701503805
MouseMove,88,289,1372701503812
MouseMove,90,288,1372701503820
MouseMove,92,288,1372701503829
MouseMove,93,288,1372701503836
MouseMove,93,287,1372701503844
MouseMove,94,287,1372701503852
MouseMove,96,287,1372701503908
MouseMove,97,286,1372701503916
MouseMove,99,285,1372701503924
MouseMove,101,284,1372701503940
MouseMove,103,283,1372701503948
MouseMove,104,283,1372701503956
MouseMove,105,283,1372701503964
MouseMove,107,281,1372701503980
MouseMove,108,281,1372701503988
MouseMove,109,280,1372701503996
MouseMove,110,279,1372701504004
MouseMove,111,279,1372701504020
MouseMove,113,282,1372701504544
MouseMove,114,283,1372701504560
MouseMove,115,284,1372701504575
MouseMove,116,284,1372701504608
MouseMove,116,285,1372701504623
MouseMove,116,286,1372701504654
MouseMove,116,287,1372701504686
MouseMove,116,288,1372701504686
MouseMove,116,289,1372701504701
MouseMove,116,290,1372701504717
MouseMove,116,291,1372701504748
MouseMove,116,292,1372701504764
MouseMove,116,293,1372701504779
MouseMove,116,294,1372701504795
MouseMove,116,291,1372701505342
MouseMove,116,290,1372701505357
MouseMove,116,289,1372701505373
MouseMove,116,286,1372701505373
MouseMove,116,284,1372701505373
MouseMove,116,281,1372701505389
MouseMove,115,279,1372701505389
MouseMove,115,277,1372701505404
MouseMove,114,276,1372701505420
MouseMove,114,274,1372701505611
MouseMove,113,274,1372701505652
MouseMove,113,273,1372701505675
MouseMove,112,273,1372701505683
MouseMove,111,273,1372701505708
MouseDown,111,273,1372701505748,canvas0
MouseUp,110,273,1372701505835
MouseMove,106,273,1372701505843
MouseMove,101,275,1372701505851
MouseMove,96,276,1372701505859
MouseMove,92,278,1372701505868
MouseMove,86,279,1372701505875
MouseMove,82,280,1372701505885
MouseMove,77,282,1372701505892
MouseMove,73,283,1372701505900
MouseMove,61,285,1372701505915
MouseMove,57,285,1372701505923
MouseMove,47,285,1372701505931
MouseMove,40,286,1372701505939
MouseMove,33,288,1372701505947
MouseMove,29,289,1372701505955
MouseMove,26,289,1372701505963
MouseMove,25,289,1372701505972
MouseDown,25,289,1372701506052,canvas1
CardMove,13,12,1372701506056,Valid
CardMove,13,9,1372701506060,Valid
MouseUp,26,289,1372701506139
MouseMove,28,289,1372701506147
MouseMove,30,289,1372701506155
MouseMove,31,289,1372701506163
MouseMove,33,289,1372701506171
MouseMove,34,289,1372701506179
MouseMove,35,289,1372701506187
MouseMove,36,289,1372701506195
MouseMove,39,289,1372701506203
MouseMove,40,289,1372701506219
MouseMove,41,289,1372701506235
MouseMove,42,289,1372701506243
MouseMove,43,289,1372701506268
MouseMove,43,288,1372701506292
MouseMove,45,288,1372701506475
MouseMove,46,288,1372701506482
MouseMove,47,288,1372701506498
MouseMove,48,288,1372701506514
MouseMove,49,288,1372701506545
MouseMove,50,288,1372701506560
MouseMove,50,289,1372701506779
MouseMove,51,289,1372701506794
MouseMove,52,289,1372701506827
MouseMove,53,289,1372701506936
MouseMove,54,289,1372701506983
MouseMove,55,289,1372701507014
MouseMove,56,290,1372701507014
MouseMove,56,291,1372701507029
MouseMove,57,291,1372701507029
MouseMove,58,291,1372701507045
MouseMove,59,292,1372701507045
MouseMove,61,292,1372701507061
MouseMove,62,292,1372701507076
MouseMove,63,292,1372701507076
MouseMove,64,292,1372701507092
MouseMove,67,293,1372701507092
MouseMove,68,293,1372701507107
MouseMove,70,293,1372701507107
MouseMove,72,293,1372701507123
MouseMove,75,293,1372701507123
MouseMove,77,293,1372701507139
MouseMove,80,293,1372701507139
MouseMove,83,293,1372701507154
MouseMove,87,294,1372701507154
MouseMove,90,294,1372701507170
MouseMove,95,295,1372701507170
MouseMove,100,295,1372701507185
MouseMove,103,296,1372701507185
MouseMove,109,296,1372701507201
MouseMove,115,297,1372701507201
MouseMove,120,298,1372701507217
MouseMove,127,299,1372701507217
MouseMove,137,299,1372701507232
MouseMove,145,300,1372701507232
MouseMove,155,301,1372701507248
MouseMove,165,302,1372701507248
MouseMove,178,304,1372701507263
MouseMove,189,305,1372701507263
MouseMove,203,308,1372701507279
MouseMove,215,308,1372701507279
MouseMove,225,309,1372701507295
MouseMove,235,310,1372701507295
MouseMove,242,311,1372701507310
MouseMove,249,312,1372701507310
MouseMove,258,312,1372701507341
MouseMove,261,312,1372701507341
MouseMove,262,312,1372701507341
MouseMove,263,312,1372701507357
MouseMove,264,312,1372701507357
MouseMove,265,312,1372701507388
MouseMove,266,312,1372701507388
MouseMove,268,312,1372701507404
MouseMove,269,311,1372701507419
MouseMove,270,311,1372701507435
MouseMove,272,310,1372701507435
MouseMove,273,309,1372701507451
MouseMove,274,308,1372701507451
MouseMove,275,307,1372701507466
MouseMove,277,306,1372701507466
MouseMove,279,304,1372701507482
MouseMove,280,302,1372701507482
MouseMove,281,300,1372701507497
MouseMove,283,297,1372701507497
MouseMove,285,294,1372701507515
MouseMove,287,289,1372701507523
MouseMove,289,286,1372701507531
MouseMove,290,283,1372701507539
MouseMove,291,279,1372701507547
MouseMove,291,276,1372701507557
MouseMove,291,274,1372701507564
MouseMove,292,272,1372701507571
MouseMove,292,271,1372701507579
MouseMove,292,268,1372701507587
MouseMove,292,267,1372701507595
MouseMove,292,266,1372701507604
MouseMove,292,265,1372701507619
MouseMove,292,264,1372701507788
MouseMove,293,263,1372701507796
MouseMove,294,262,1372701507804
MouseMove,295,261,1372701507812
MouseMove,296,260,1372701507820
MouseMove,297,259,1372701507829
MouseMove,298,258,1372701507837
MouseMove,299,257,1372701507844
MouseMove,300,256,1372701507851
MouseMove,301,255,1372701507860
MouseMove,302,254,1372701507867
MouseMove,302,253,1372701507876
MouseMove,302,252,1372701507883
MouseMove,303,251,1372701507899
MouseMove,304,249,1372701507908
MouseMove,305,248,1372701507915
MouseMove,306,247,1372701507923
MouseMove,306,246,1372701507931
MouseMove,306,245,1372701507939
MouseMove,306,243,1372701507947
MouseMove,307,242,1372701507958
MouseMove,308,241,1372701507963
MouseMove,308,240,1372701507979
MouseMove,309,238,1372701507987
MouseMove,310,238,1372701507995
MouseMove,310,237,1372701508011
MouseMove,311,237,1372701508020
MouseMove,313,236,1372701508188
MouseMove,315,236,1372701508196
MouseMove,316,236,1372701508204
MouseMove,318,236,1372701508211
MouseMove,319,236,1372701508227
MouseMove,320,236,1372701508251
MouseMove,320,235,1372701508259
MouseMove,320,236,1372701514692
MouseMove,320,237,1372701517076
MouseMove,320,238,1372701517084
MouseMove,320,239,1372701517124
MouseMove,321,239,1372701517156
MouseMove,320,241,1372701522012
MouseMove,319,241,1372701522028
MouseMove,317,243,1372701522044
MouseMove,317,244,1372701522060
MouseMove,316,244,1372701522138
MouseMove,316,245,1372701522154
MouseMove,321,246,1372701526756
MouseMove,325,248,1372701526764
MouseMove,330,250,1372701526772
MouseMove,333,251,1372701526780
MouseMove,339,252,1372701526788
MouseMove,343,253,1372701526796
MouseMove,350,253,1372701526804
MouseMove,360,253,1372701526812
MouseMove,368,253,1372701526820
MouseMove,378,251,1372701526829
MouseMove,386,250,1372701526837
MouseMove,393,247,1372701526845
MouseMove,401,245,1372701526852
MouseMove,405,244,1372701526861
MouseMove,409,244,1372701526868
MouseMove,412,243,1372701526876
MouseMove,413,242,1372701526884
MouseMove,413,241,1372701526892
MouseMove,414,240,1372701526908
MouseMove,414,239,1372701526924
